,name,namespace,rootEntityType,methodUri,sourceRepo,methodPath,methodVersion,methodName,methodNamespace
17,vcf_to_depmap,broad-firecloud-ccle,sample,dockstore://github.com%2Fbroadinstitute%2Fdepmap_omics%2Fvcf_to_depmap/master,dockstore,github.com/broadinstitute/depmap_omics/vcf_to_depmap,master,,
18,vep_sv,broad-firecloud-ccle,sample,dockstore://github.com%2Fbroadinstitute%2Fdepmap_omics%2Fvep_sv/vep-sv,dockstore,github.com/broadinstitute/depmap_omics/vep_sv,vep-sv,,
19,WGS_pipeline,broad-firecloud-ccle,sample,dockstore://github.com%2Fbroadinstitute%2Fdepmap_omics%2FWGS_pipeline/master,dockstore,github.com/broadinstitute/depmap_omics/WGS_pipeline,master,,
20,WGS_pipeline_hg38,broad-firecloud-ccle,sample,dockstore://github.com%2Fbroadinstitute%2Fdepmap_omics%2FWGS_pipeline/master,dockstore,github.com/broadinstitute/depmap_omics/WGS_pipeline,master,,
21,WGS_preprocessing,broad-firecloud-ccle,sample,dockstore://github.com%2Fbroadinstitute%2Fdepmap_omics%2FWGS_preprocessing/master,dockstore,github.com/broadinstitute/depmap_omics/WGS_preprocessing,master,,
22,CNV_Somatic_Pair_Workflow,gatk,,agora://gatk/CNV_Somatic_Pair_Workflow/15,agora,,15,CNV_Somatic_Pair_Workflow,gatk
23,CNV_Somatic_Workflow_on_Sample,gatk,sample,agora://gatk/CNV_Somatic_Pair_Workflow/15,agora,,15,CNV_Somatic_Pair_Workflow,gatk
24,mutect2-gatk4,gatk,sample,agora://gatk/mutect2-gatk4/21,agora,,21,mutect2-gatk4,gatk
25,PreProcessingForVariantDiscovery_GATK4,gatk,sample,agora://gatk/PreProcessingForVariantDiscovery_GATK4/8,agora,,8,PreProcessingForVariantDiscovery_GATK4,gatk
26,Aggregate_CN_seg_files,gkugener,sample_set,agora://gkugener/Aggregate_CN_seg_files/2,agora,,2,Aggregate_CN_seg_files,gkugener
27,ArrayOfFilesToTxt,gkugener,sample,agora://gkugener/ArrayOfFilesToTxt/1,agora,,1,ArrayOfFilesToTxt,gkugener
28,liftover,jkobject,sample,agora://jkobject/liftover/10,agora,,10,liftover,jkobject
29,Manta_SomaticSV,jkobject,sample,agora://jkobject/Manta_SomaticSV/1,agora,,1,Manta_SomaticSV,jkobject
30,WGS_preprocessing_DRAGEN_24Q2,simz,sample,agora://simz/WGS_preprocessing_DRAGEN_24Q2/1,agora,,1,WGS_preprocessing_DRAGEN_24Q2,simz
31,WGS_preprocessing_DRAGEN_24Q4,simz,sample,agora://simz/WGS_preprocessing_DRAGEN_24Q2/1,agora,,1,WGS_preprocessing_DRAGEN_24Q2,simz
32,BamToUnmappedRGBams,vdauwera,sample,agora://vdauwera/BamToUnmappedRGBams/3,agora,,3,BamToUnmappedRGBams,vdauwera
